country,code,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),Health: Total expenditure (% of GDP),Seats held by women in national parliaments %,Individuals using the Internet (per 100 inhabitants),Threatened species (number),CO2 emission estimates (million tons/tons per capita),"Energy production, primary (Petajoules)"
afghanistan,AFG,652864,35530,54.4,106.3,20270,-2.4,623.2,23.3,23.3,53.3,125,125,3.2,26.7,4,8.2,27.7,42,2.1,63,5
albania,ALB,28748,2930,106.9,101.9,11541,2.6,3984.2,22.4,26,51.7,134,134,-0.1,57.4,2.2,5.9,22.9,130,28.2,84,36
algeria,DZA,2381741,41318,17.3,102,164779,3.8,4154.1,12.2,37.3,50.5,160,161,2,70.7,2.8,7.2,31.6,135,0.8,5900,55
american samoa,ASM,199,56,278.2,103.6,,,,,,,112,112,-~0.0,87.2,-0.1,,,92,87.9,,
andorra,AND,468,77,163.8,102.3,2812,0.8,39896.4,0.5,10.8,88.6,,,-1.6,85.1,0.1,8.1,32.1,13,34,1,119
angola,AGO,1246700,29784,23.9,96.2,117955,3,4714.1,6.8,51.2,42,175,176,3.5,44.1,5,3.3,38.2,146,46.5,3902,25
anguilla,AIA,91,15,165.7,97.6,320,2.9,21879.6,2.3,15.7,82,,,1.2,100,1.2,,,52,61.1,0,136
antigua and barbuda,ATG,442,102,231.8,92.3,1356,4.1,14764.5,1.9,18.3,79.8,88,88,1.1,23.8,-0.9,5.5,11.1,55,22.3,,84
argentina,ARG,2780400,44271,16.2,95.9,632343,2.4,14564.5,6,27.8,66.2,119,119,1,91.8,1,4.8,38.9,256,10,3167,85
armenia,ARM,29743,2930,102.9,88.8,10529,3,3489.1,19,28.3,52.8,135,135,0.3,62.7,-0.1,4.5,9.9,114,11.7,48,46
aruba,ABW,180,105,584.8,90.4,2702,0.1,26005.4,0.5,15.4,84.1,,,0.5,41.5,-0.3,,,32,2.3,1,120
australia,AUS,7692060,24451,3.2,99.3,1230859,2.4,51352.2,2.5,26.5,71.1,111,111,1.5,89.4,1.5,9.4,28.7,948,16.2,15282,222
austria,AUT,83871,8736,106,96.2,376967,1,44117.7,1.3,28.3,70.4,108,108,0.6,66,0.4,11.2,30.6,118,46.9,505,158
azerbaijan,AZE,86600,9828,118.9,99.3,53049,0.7,5438.7,6.7,49.9,43.4,131,136,1.3,54.6,1.6,6,16.8,97,13.5,2459,61
bahamas,BHS,13940,395,39.5,95.9,8854,-1.7,22817.2,1.6,12.7,85.7,132,132,1.4,82.9,1.5,7.7,13.2,86,51.4,0,90
bahrain,BHR,771,1493,1963.9,168.3,31126,2.9,22600.2,0.3,40.7,59,167,167,2,88.8,1.7,5,7.5,36,0.8,961,413
bangladesh,BGD,147570,164670,1265,101.7,194466,6.6,1207.9,15.5,28.1,56.3,141,140,1.2,34.3,3.6,2.8,20.3,151,11,1438,11
barbados,BRB,431,286,664.5,91.9,4385,0.9,15429.4,1.7,12.1,86.2,88,88,0.3,31.5,0.1,7.5,16.7,56,14.7,2,59
belarus,BLR,207600,9468,46.7,87,54609,-3.9,5750.8,7.5,38.9,53.6,122,122,,76.7,,5.7,34.5,25,42.5,155,122
belgium,BEL,30528,11429,377.5,97.3,455107,1.5,40277.8,0.7,22.2,77.1,108,107,0.6,97.9,0.5,10.6,38,37,22.6,520,196
belize,BLZ,22966,375,16.4,99.2,1721,1.2,4789.4,14.6,18.5,66.9,97,97,2.2,44,1.9,5.8,9.4,117,60.1,9,36
benin,BEN,114763,11176,99.1,99.5,8476,5.2,779.1,23.2,24.9,51.9,152,158,2.8,44,3.7,4.6,7.2,88,38.7,96,17
bermuda,BMU,53,61,1227,91.4,5853,0.4,94399.9,0.7,5.3,94,115,115,-0.6,100,0.2,,,72,20,1,136
bhutan,BTN,38394,808,21.2,113.1,2074,5.2,2677.1,17.2,43.9,38.8,98,98,1.6,38.6,3.7,3.6,8.5,71,72,75,82
bolivia,BOL,1098581,11052,10.2,100.2,32998,4.8,3076.8,12.6,31,56.5,142,143,1.6,68.5,2.3,6.3,53.1,231,50.8,962,32
bosnia and herzegovina,BIH,51209,3507,68.8,96.4,16251,3.1,4265,7.3,26.5,66.2,96,97,-1,39.8,0.1,9.6,21.4,91,42.7,252,85
botswana,BWA,582000,2292,4,97.7,14391,-0.3,6360.6,2.4,33.4,64.2,110,110,1.8,57.4,1.3,5.4,9.5,28,19.3,47,44
brazil,BRA,8515767,209288,25,96.6,1772591,-3.8,8528.3,5.2,22.7,72,135,136,0.9,85.7,1.2,8.3,10.7,990,59.2,10948,61
brunei darussalam,BRN,5765,429,81.3,106,12930,-0.6,30552.7,1.1,60.2,38.7,157,157,1.4,77.2,1.8,2.6,9.1,193,72.1,679,357
bulgaria,BGR,111002,7085,65.3,94.6,48953,3,6846.8,5.1,27.6,67.2,117,119,-0.6,73.9,-0.3,8.4,19.2,104,35.1,474,103
burkina faso,BFA,272967,19193,70.2,99.5,11065,4.1,611.1,34.5,21.8,43.7,131,134,3,29.9,5.9,5,11,31,19.8,123,9
burundi,BDI,27830,10864,423.1,96.9,2735,-4.1,244.6,36.3,13.9,49.8,109,122,3,12.1,5.7,7.5,36.4,61,10.6,56,6
cape verde,CPV,4033,546,135.6,99.3,1603,1.5,3080.2,9.5,19.8,70.7,98,98,1.2,65.5,2,4.8,23.6,65,22.1,2,17
cambodia,KHM,181035,16005,90.7,95.3,18050,7,1158.7,28.2,29.4,42.3,175,177,1.6,20.7,2.6,5.7,20.3,255,54.3,178,17
cameroon,CMR,475650,24054,50.9,100.2,28416,5.8,1217.3,22.7,28.3,49.1,155,160,2.7,54.4,3.6,4.1,31.1,775,40.3,408,14
canada,CAN,9984670,36624,4,98.5,1552808,0.9,43205.6,1.8,28.6,69.6,109,109,1,81.8,1.2,10.4,26.3,122,38.2,19276,324
cayman islands,CYM,264,62,256.5,100.4,3726,0.7,62132,0.3,7.5,92.2,104,104,1.5,100,1.5,,,74,52.9,,130
central african republic,CAF,622984,4659,7.5,97.3,1633,4.8,333.2,34.9,24.8,40.4,114,113,0.4,40,2.6,4.2,8.6,60,35.6,19,5
chad,TCD,1284000,14900,11.8,100.2,10009,6.6,713,25.4,39,35.6,146,151,3.3,22.5,3.4,3.6,12.8,43,4,288,6
chile,CHL,756102,18055,24.3,98.2,240796,2.3,13416.2,3.9,32.8,63.3,111,111,0.9,89.5,1.1,7.8,15.8,197,23.4,540,85
china,CHN,9600000,1409517,150.1,106.3,11158457,6.9,8109.1,9.2,41.1,49.7,132,133,0.5,55.6,3,5.5,23.7,1080,22,101394,87
colombia,COL,1141748,49066,44.2,96.8,292080,3.1,6056.1,6.8,34,59.2,114,115,1,76.4,1.7,7.2,18.7,835,52.8,5380,31
comoros,COM,2235,814,437.4,101.8,1079,4.8,1368.9,30.7,4,65.3,107,107,2.4,28.3,2.7,6.7,6.1,114,20.1,3,6
congo,COG,342000,5261,15.4,100.1,8493,1.2,1838.1,4.7,70,25.3,106,106,2.6,65.4,3.2,5.2,7.4,134,65.4,648,24
cook islands,COK,236,17,72.4,97.4,294,5.5,14118.7,8.1,9,82.9,91,91,-1.2,74.5,0.9,3.4,,75,62.9,,48
costa rica,CRI,51100,4906,96.1,100.1,52958,3.7,11015,5.1,21.5,73.4,127,129,1.1,76.8,2.7,9.3,35.1,340,53.4,110,44
croatia,HRV,56594,4189,74.9,93.1,48676,1.6,11479.4,4.1,26.6,69.3,91,91,-0.4,59,0.1,7.8,19.9,176,34.3,182,79
cuba,CUB,109884,11485,107.9,100.1,87206,4.4,7656.6,5,20.5,74.5,100,101,0.2,77.1,0.1,11.1,48.9,339,30.2,212,47
cyprus,CYP,9251,1180,127.7,100.2,19561,1.7,21941.9,2.3,10.6,87.2,80,80,0.9,66.9,0.9,7.4,17.9,72,18.7,5,72
czech republic,CZE,78868,10618,137.5,96.7,185156,4.5,17561.7,2.5,37.8,59.7,102,102,0.1,73,0.3,7.4,20,53,34.5,1221,164
"korea, democratic people's republic of",PRK,120538,25491,211.7,95.7,16283,-1.1,648,21.6,46.2,32.2,104,103,0.5,60.9,0.7,,16.3,78,42.8,871,20
congo (rep),COD,2344858,81340,35.9,99.6,37569,7,486.2,19.9,44.2,35.9,104,104,3.3,42.5,4,4.3,8.9,349,67.4,1179,16
denmark,DNK,42921,5734,135.1,99,301308,1.6,53149.3,1.2,22.9,75.8,105,105,0.5,87.7,0.6,10.8,37.4,47,14.4,666,119
djibouti,DJI,23200,957,41.3,100.7,1737,6.5,1956.3,3.3,21.4,75.3,133,133,1.7,77.3,1.6,10.6,10.8,98,0.2,3,13
dominica,DMA,750,74,98.6,103,512,-1.8,7051.1,15.4,13.2,71.5,110,111,0.5,69.5,0.8,5.5,25,66,58.1,0,29
dominican republic,DOM,48671,10767,222.8,99.2,67103,7,6373.6,6.6,28,65.4,136,138,1.2,79,2.6,4.4,26.8,184,40.4,28,28
ecuador,ECU,257217,16625,66.9,99.9,100177,0.2,6205.1,10.1,34.1,55.8,118,119,1.6,63.7,1.9,9.2,41.6,2358,50.8,1247,42
egypt,EGY,1002000,97553,98,102.3,315917,4.2,3452.3,11.2,36.3,52.5,120,122,2.2,43.1,1.7,5.6,14.9,156,0.1,3509,36
el salvador,SLV,21041,6378,307.8,88.5,25850,2.5,4219.4,10.8,25.8,63.3,111,117,0.5,66.7,1.4,6.8,32.1,86,13,86,28
equatorial guinea,GNQ,28052,1268,45.2,124,13812,-7.4,16344.1,1.2,73.1,25.7,117,118,4.2,39.9,3.1,3.8,24,177,56.3,841,87
eritrea,ERI,117600,5069,50.2,100.4,4783,4.8,914.9,17.2,23.5,59.3,109,109,2,22.6,5.1,3.3,22,122,15,27,7
estonia,EST,45227,1310,30.9,88.2,22460,1.4,17112,3.4,27.4,69.2,136,136,-0.3,67.5,-0.4,6.4,26.7,23,52.7,242,193
ethiopia,ETH,1104300,104957,105,99.7,59917,9.6,602.8,40.5,16,43.5,158,157,2.6,19.5,4.9,4.9,38.8,148,12.5,1308,15
falkland islands (malvinas),FLK,12173,3,0.2,110.5,,,,,,,96,105,0.3,76.2,1,,,23,0,0,257
faroe islands,FRO,1393,49,35.3,107.2,,,,,,,102,102,0.2,42,0.5,,,21,0.1,1,182
fiji,FJI,18272,906,49.6,103.1,4391,3.6,4921.9,11.3,18.1,70.7,88,88,0.7,53.7,1.5,4.5,16,291,55.4,8,26
finland,FIN,338440,5523,18.2,97.2,231960,0.2,42148.1,2.5,26.8,70.6,101,101,0.4,84.2,0.5,9.7,42,36,73.1,757,257
france,FRA,551500,64980,118.7,96.7,2418946,1.3,36304.2,1.7,19.5,78.8,103,103,0.4,79.5,0.8,11.5,25.8,278,30.8,5694,158
french guiana,GUF,83534,283,3.4,100,,,,,,,120,120,2.8,84.4,2.8,,,73,98.9,3,50
french polynesia,PYF,4000,283,77.3,103.7,5135,1.6,18161,2.8,11.9,85.2,98,98,0.7,55.9,0.9,,,175,42.3,1,43
gabon,GAB,267668,2025,7.9,105.6,13735,3.9,7960.7,3.8,54.5,41.7,97,92,3.3,87.2,2.7,3.4,17.1,270,88.5,559,64
gambia,GMB,11295,2101,207.6,98,942,4.7,473.2,21.1,14.9,64,82,82,3.1,59.6,4.3,7.3,9.4,67,48.1,7,7
georgia,GEO,69700,3912,56.3,91.4,13965,2.8,3491.4,9,24.1,66.9,85,86,-1.4,53.6,-0.1,7.4,16,120,40.6,61,47
germany,DEU,357376,82114,235.6,97,3363600,1.7,41686.2,0.6,30.5,68.9,111,111,0.2,75.3,0.2,11.3,37,116,32.7,5004,158
ghana,GHA,238537,28834,126.7,99.3,37156,3.9,1355.6,19,26.9,54.1,144,144,2.4,54,3.4,3.6,12.7,238,40.9,410,14
gibraltar,GIB,6,35,3457.1,101.8,,,,,,,,,0.6,100,0.1,,,31,0,,259
greece,GRC,131957,11160,86.6,96.9,194860,-0.2,17788,4.1,15.7,80.2,86,87,-0.4,78,0.5,8.1,18.3,374,31.2,368,89
greenland,GRL,2166086,56,0.1,112.1,2078,0.3,36976.7,10,15.9,74.1,99,99,-0.1,86.4,0.7,,,23,,2,154
grenada,GRD,345,108,317.1,100.9,954,6.2,8933.8,8.3,13.9,77.8,103,103,0.4,35.6,0.3,6.1,33.3,54,50,0,35
guadeloupe,GLP,1705,450,266,86.4,,,,,,,100,100,-~0.0,98.4,0.5,,,73,43,5,80
guam,GUM,549,164,304.1,102.6,,,,,,,88,88,0.3,94.5,1.4,,,99,46.3,,
guatemala,GTM,108889,16914,157.8,96.9,63794,4.1,3903.5,10.8,27.2,62,158,158,2.1,51.6,3.4,6.2,12.7,290,33.4,327,32
guinea-bissau,GNB,36125,1861,66.2,96.9,978,4.8,530,45,14.5,40.5,137,138,2.6,49.3,4.1,5.6,13.7,77,70.5,25,17
guinea,GIN,245857,12717,51.8,100.6,8875,0.1,703.9,19.8,32.8,47.4,130,131,2.3,37.2,3.8,5.6,21.9,185,26,113,12
guyana,GUY,214969,778,4,101.9,3282,3.1,4278.8,17.6,31.7,50.6,142,143,0.6,28.6,0.8,5.2,31.9,94,84,7,46
haiti,HTI,27750,10981,398.4,97.8,8501,1.7,793.7,16.7,38.2,45.1,163,166,1.4,58.6,3.8,7.6,2.6,205,3.5,136,16
holy see,VAT,,1,1800,219.2,,,,,,,,,,100,,,,1,,,
honduras,HND,112492,9265,82.8,99.4,20365,3.6,2521.9,13,25.1,61.9,122,119,1.8,54.7,3.1,8.7,25.8,301,42.1,105,28
hungary,HUN,93024,9722,107.4,90.7,121715,3.1,12350.6,4.1,31.9,64,99,99,-0.3,71.2,0.5,7.4,10.1,66,22.8,423,97
iceland,ISL,103000,335,3.3,100.7,16780,4.2,50936,6.4,24,69.7,117,117,0.6,94.1,1.3,8.9,47.6,27,0.5,284,952
india,IND,3287263,1339180,450.4,107.6,2116239,7.6,1614.2,17,29.7,53.2,143,142,1.2,32.7,2.4,4.7,11.8,1052,23.7,23103,27
indonesia,IDN,1910931,263991,145.7,101.4,861934,4.8,3346.5,14,41.3,44.7,139,140,1.2,53.7,2.7,2.8,19.8,1281,50.6,19481,35
iran,IRN,1628750,81163,49.8,101.2,398563,0.4,5038.1,8.6,39.1,52.3,106,107,1.2,73.4,2.1,7.5,5.9,134,6.6,13291,127
iraq,IRQ,435052,38275,88.1,102.5,164234,-2.4,4509,4.6,58,37.4,123,123,3.2,69.5,3,5.5,25.3,72,1.9,6744,58
ireland,IRL,69797,4762,69.1,98.4,283716,26.3,60513.6,1,41.7,57.3,102,102,0.3,63.2,1.6,7.8,22.2,50,10.9,84,114
isle of man,IMN,572,84,147.9,98.2,,,,,,,,,0.8,52.2,0.8,,,3,6.1,0,3
israel,ISR,22072,8322,384.5,98.7,299413,2.5,37129.4,1.3,21.2,77.5,112,112,1.6,92.1,1.4,7.8,27.5,174,7.5,313,119
italy,ITA,302073,59360,201.8,95.1,1821580,0.7,30462.4,2.2,23.5,74.2,89,89,-0.1,69,0.4,9.2,31,359,31.4,1539,103
jamaica,JAM,10990,2890,266.9,99,14262,1,5105.8,7.1,22.3,70.5,102,102,0.4,54.8,0.9,5.4,17.5,311,31,8,37
japan,JPN,377930,127484,349.7,95.4,4383076,1.2,34628.7,1.2,26.4,72.4,96,97,-0.1,93.5,0.6,10.2,9.3,404,68.5,1114,146
jordan,JOR,89318,9702,109.3,102.6,37517,2.4,4940.1,4,27.7,68.4,134,135,4.9,83.7,3.8,7.5,15.4,113,1.1,7,47
kazakhstan,KAZ,2724902,18204,6.7,93.9,181754,1.2,10312.1,5,32.5,62.5,126,127,1.6,53.2,0.9,4.4,27.1,82,1.2,7091,193
kenya,KEN,591958,49700,87.3,98.8,63399,5.6,1376.7,32,19,49,126,126,2.7,25.6,4.3,5.7,19.4,480,7.7,750,20
kiribati,KIR,726,116,143.7,97.3,162,3.7,1442.9,24.1,13.6,62.2,61,61,1.8,44.3,1.8,10.2,6.5,104,15,0,8
kuwait,KWT,17818,4136,232.1,134.9,114054,1.8,29303.9,0.6,48.7,50.7,199,199,5.4,98.3,3.6,3,3.1,49,0.4,6941,380
kyrgyzstan,KGZ,199949,6045,31.5,98.4,6572,3.5,1106.4,15.4,25.9,58.7,108,110,1.6,35.7,1.6,6.5,19.2,44,3.4,80,27
