country,code,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),Health: Total expenditure (% of GDP),Seats held by women in national parliaments %,Individuals using the Internet (per 100 inhabitants),Threatened species (number),CO2 emission estimates (million tons/tons per capita),"Energy production, primary (Petajoules)"
lao people's democratic republic,LAO,236800,6858,29.7,99.5,12585,7.6,1850.2,23.6,32.8,43.6,193,186,1.3,38.6,4.9,1.9,27.5,209,80.5,72,12
latvia,LVA,64573,1950,31.3,84.9,27004,2.7,13704.1,3.2,23.3,73.5,130,130,-1.2,67.4,-0.7,5.9,16,30,54,108,99
lebanon,LBN,10452,6082,594.6,100.6,50149,1.5,8571.4,3.2,19.6,77.2,95,95,6,87.8,3.2,6.4,3.1,87,13.4,7,55
lesotho,LSO,30355,2233,73.6,94.4,2008,2.8,940.6,7.7,31.3,61,101,100,1.3,27.3,3,10.6,25,18,1.6,31,28
liberia,LBR,111369,4732,49.1,101.8,2053,0.3,455.9,70.8,11.4,17.9,104,121,2.6,49.7,3.4,10,12.3,172,43.7,73,19
libya,LBY,1676198,6375,3.6,101.7,34457,-10.2,5488.2,0.9,67.1,32,113,114,0.2,78.6,1.1,5,16,63,0.1,1505,119
liechtenstein,LIE,160,38,237,98.4,6361,1.4,169491.8,0.7,40.1,59.2,102,102,0.8,14.3,0.5,,12,6,43.1,1,74
lithuania,LTU,65286,2890,46.1,85.4,41402,1.8,14383.7,3.6,29.8,66.5,125,125,-1.3,66.5,-0.5,6.6,21.3,26,34.8,74,98
luxembourg,LUX,2586,584,225.3,101,56802,3.5,100160.8,0.2,12.1,87.7,98,98,2.2,90.2,1.7,6.9,28.3,11,33.5,6,290
madagascar,MDG,587295,25571,44,99.5,9739,3.1,401.8,24.9,18.4,56.7,119,120,2.7,35.1,4.7,3,19.2,1324,21.5,129,7
malawi,MWI,118484,18622,197.5,98.2,6420,3,372.9,26.1,16.6,57.3,149,150,2.9,16.3,3.8,11.4,16.7,176,33.6,89,6
malaysia,MYS,330323,31624,96.3,106.7,296284,5,9768.4,8.6,39.6,51.8,122,130,1.8,74.7,2.7,4.2,10.4,1272,67.5,3738,118
maldives,MDV,300,436,1454.4,131.8,3435,2.8,9446.5,3.1,22,74.9,65,65,2.8,45.5,4.5,13.7,5.9,75,3.3,0,54
mali,MLI,1240192,18542,15.2,100.2,13100,7.6,744.3,39.9,19.6,40.5,154,157,2.9,39.9,5.1,7,8.8,42,3.9,55,4
malta,MLT,315,431,1346.4,100.9,9747,6.2,23280.7,1.4,15,83.6,96,96,0.5,95.4,0.5,9.7,12.5,39,1.1,1,78
marshall islands,MHL,181,53,295.2,104.5,183,0.6,3452.6,16.4,10.2,73.3,115,115,0.2,72.7,0.6,17.1,9.1,101,70.2,0,27
martinique,MTQ,1128,385,363.1,83.5,,,,,,,78,78,-0.5,88.9,0.2,,,48,45.8,1,79
mauritania,MRT,1030700,4420,4.3,101.6,5023,1.2,1235,20.9,41.7,37.4,125,125,2.9,59.9,3.5,3.8,25.2,86,0.2,31,13
mauritius,MUS,1969,1265,623.2,97.9,11511,3.5,9040.9,2.9,22.7,74.4,96,96,0.2,39.7,-0.1,4.8,11.6,257,19,10,51
mayotte,MYT,,253,674.8,96.7,,,,,,,,,2.8,47,1.9,,,88,16.1,0,19
mexico,MEX,1964375,129163,66.4,99.2,1140724,2.5,8980.9,3.6,36,60.4,120,120,1.4,79.2,1.6,6.3,42.6,1162,34,8514,62
"micronesia, federated states of",FSM,702,106,150.8,105.1,315,3.7,3015.2,27.8,6.5,65.8,99,99,0.2,22.4,0.3,13.7,0,167,91.8,0,22
monaco,MCO,2,39,25969.8,94.7,6258,5.4,165870.6,,13.4,86.6,,,0.6,100,0.8,4.3,20.8,21,,,
mongolia,MNG,1564116,3076,2,97.9,11758,2.3,3973.4,14.8,34.1,51.1,147,149,1.9,72,2.8,4.7,17.1,41,8.1,677,84
montenegro,MNE,13812,629,46.8,97.4,4020,4.5,6424.1,9.8,17.5,72.6,66,66,0.1,64,0.3,6.4,23.5,98,61.5,29,64
montserrat,MSR,103,5,51.8,106,59,0.4,11553.4,1.4,12.7,85.9,103,103,0.7,9,0.7,,,55,25,,133
morocco,MAR,446550,35740,80.1,98.1,100359,4.4,2919.3,13.7,28.9,57.4,130,130,1.4,60.2,2.3,5.9,20.5,207,12.6,78,23
mozambique,MOZ,799380,29669,37.7,95.5,14806,6.6,529.2,24.6,21,54.4,137,137,2.9,32.2,3.3,7,39.6,309,48.5,779,20
myanmar,MMR,676577,53371,81.7,95.5,62601,7.3,1161.5,26.7,34.5,38.7,130,128,0.9,34.1,2.5,2.3,10.2,321,45.3,1078,15
namibia,NAM,824116,2534,3.1,94.7,11491,5.3,4673.6,6.6,30.6,62.8,88,89,2.2,46.7,4.2,,41.3,115,8.5,19,31
nauru,NRU,21,11,568,101.9,189,18.7,18469.2,3,59.9,37.1,112,112,2.3,100,0.2,3.3,10.5,82,0,0,63
nepal,NPL,147181,29305,204.4,94.3,20658,2.7,724.5,31.8,14.9,53.3,139,139,1.2,18.6,3.2,5.8,29.6,104,25.4,451,19
netherlands,NLD,41542,17036,505.2,99,750318,2,44332.1,1.8,20,78.2,115,115,0.3,90.5,1,10.9,38,40,11.1,2447,178
new caledonia,NCL,18575,276,15.1,101.5,8937,3.2,33965.7,1.4,26,72.6,102,103,1.4,70.2,2.2,,,526,45.9,1,215
new zealand,NZL,268107,4706,17.9,96.7,173417,3.1,38294.3,6.5,23,70.6,116,118,1.1,86.3,1,11,34.2,199,38.6,783,207
nicaragua,NIC,130373,6218,51.7,97.2,12693,4.9,2086.9,18.8,26.8,54.4,130,130,1.2,58.8,2,9,45.7,144,25.9,91,26
niger,NER,1267000,21477,17,100.6,7143,3.6,359,39.6,19.1,41.3,148,148,3.8,18.7,5.1,6,17,34,0.9,101,5
nigeria,NGA,923768,190886,209.6,102.7,494583,2.7,2714.5,20.9,20.4,58.8,116,117,2.7,47.8,4.7,3.7,5.6,361,8.1,10851,32
niue,NIU,260,2,6.2,100,,,,,,,101,101,-0.1,42.5,-0.9,7.4,,52,70,0,62
northern mariana islands,MNP,457,55,119.9,107.1,,,,,,,,,0.1,89.2,0.4,,,102,64.5,,
norway,NOR,386194,5305,14.5,101.8,386578,1.6,74185.5,1.8,34.6,63.5,103,104,1.2,80.5,1.3,9.7,39.6,64,33.2,8204,233
oman,OMN,309500,4636,15,192.8,69832,5.7,15550.8,1.5,51.1,47.3,134,134,6.5,77.6,8.5,3.6,1.2,99,,3101,239
pakistan,PAK,796095,197016,255.6,105.6,266458,5.5,1410.4,25.5,19,55.5,135,138,2.1,38.8,2.8,2.6,20.6,140,2,2202,17
palau,PLW,459,22,47.2,113.3,258,5.7,12122.5,3.8,8,88.2,,,0.8,87.1,1.7,9,12.5,182,87.6,,172
panama,PAN,75320,4099,55.1,100.4,52132,5.8,13268.1,2.8,27.1,70,117,118,1.7,66.6,2.1,8,18.3,383,62.3,31,35
papua new guinea,PNG,462840,8251,18.2,103.5,21315,6.6,2797.6,20.1,28.2,51.8,84,83,2.2,13,2.1,4.3,2.7,493,74.1,114,22
paraguay,PRY,406752,6811,17.1,102.9,27714,3.1,4174.4,19,29.5,51.6,160,166,1.3,59.7,2.1,9.8,13.8,59,39.4,325,38
peru,PER,1285216,32166,25.1,99.8,190428,3.3,6069.1,7.6,33.3,59.2,145,148,1.3,78.6,1.7,5.5,27.7,685,57.9,1020,30
philippines,PHL,300000,104918,351.9,101.3,292449,5.9,2904.2,10.5,31.3,58.2,122,120,1.6,44.4,1.3,4.7,29.5,783,26.2,991,19
poland,POL,312679,38171,124.6,93.4,477066,3.9,12355.5,2.6,34.1,63.3,113,113,-~0.0,60.5,-0.1,6.4,28,58,30.7,2819,102
portugal,PRT,92226,10330,112.8,89.8,199122,1.6,19239.2,2.3,22.3,75.4,104,104,-0.4,63.5,1,9.5,34.8,281,34.9,250,84
puerto rico,PRI,8868,3663,413,92.6,102906,-~0.0,27939,0.8,50,49.1,110,111,-0.2,93.6,-0.2,,,126,55.5,1,16
qatar,QAT,11607,2639,227.3,301.2,164641,3.6,73653.4,0.2,56.4,43.5,154,154,6.6,99.2,6,2.2,0,39,0,9166,846
"korea, republic of (south korea)",KOR,100284,50982,524.3,100.2,1377873,2.6,27396.7,2.3,38,59.7,104,104,0.4,82.5,0.7,7.4,17,111,63.5,2023,223
moldova,MDA,33846,4051,123.3,92.2,6475,-0.7,1591.4,13.4,20.8,65.8,109,109,-0.1,45,-0.7,10.3,22.8,35,12.3,15,23
romania,ROU,238391,19679,85.5,94,177956,3.7,9120.7,4.8,34.9,60.3,100,100,-0.6,54.6,,5.6,20.7,104,29.5,1109,68
russia,RUS,17098246,143990,8.8,86.8,1326016,-3.7,9243.3,4.7,31.8,63.5,120,120,0.1,74,-0.1,7.1,15.8,235,49.8,54829,208
rwanda,RWA,26338,12208,494.9,96.2,8096,6.9,697.3,34.6,15.1,50.3,139,139,2.5,28.8,6.4,7.5,61.3,62,19.2,84,8
saint helena,SHN,308,4,10.4,,,,,,,,,,-0.7,39.4,-0.6,,,100,5.1,0,41
saint kitts and nevis,KNA,261,55,212.9,97,876,3.8,15771.9,1.2,28.1,70.7,39,39,1.1,32,1.3,5.1,13.3,52,42.3,0,59
saint lucia,LCA,539,179,293.2,95.9,1450,1.9,7839.4,2.7,12.9,84.4,69,69,0.5,18.5,0.9,6.7,16.7,62,33.4,0,33
saint pierre and miquelon,SPM,242,6,27.5,98.2,,,,,,,112,112,,90.4,0.1,,,12,12.3,0,174
saint vincent and the grenadines,VCT,389,110,281.8,101.7,738,1.6,6739.2,7.5,17.2,75.3,115,115,,50.6,0.7,8.6,13,58,69.2,0,29
samoa,WSM,2842,196,69.4,106.6,774,2.8,4006,9.3,24.2,66.6,107,107,0.8,19.1,-0.2,7.2,10,93,60.4,2,24
san marino,SMR,61,33,556.7,94.9,1565,1,49240.2,0.1,33.3,66.6,,,1.2,94.2,0.6,6.1,26.7,1,0,,
sao tome and principe,STP,964,204,212.8,99.2,334,4,1752.8,12.3,14.7,73,119,119,2.2,65.1,3.6,8.1,18.2,94,55.8,1,14
saudi arabia,SAU,2206714,32938,15.3,132.9,653219,3.4,20710.6,2.3,46,51.8,96,96,2.8,83.1,2.1,4.7,19.9,131,0.5,25904,287
senegal,SEN,196712,15851,82.3,96.6,13633,6.5,901.1,15.5,24.1,60.4,126,127,3,43.7,3.6,4.7,42.7,123,43.2,77,11
serbia,SRB,88499,8791,100.5,95.6,37160,0.8,5238.6,8.2,31.4,60.5,102,102,-0.4,55.6,-0.3,10.4,34.4,71,31.1,393,62
seychelles,SYC,457,95,206,97.2,1363,6.8,14133.2,2.7,13.6,83.8,105,109,0.5,53.9,1.1,3.4,21.2,439,88.4,0,72
sierra leone,SLE,72300,7557,104.7,98.1,4483,-20.3,694.8,51.4,17.6,31.1,168,168,2.3,39.9,2.7,11.1,12.4,177,41.3,53,11
singapore,SGP,719,5709,8155.5,97.7,292734,2,52239,,26.4,73.6,112,112,1.7,100,2,4.9,23.8,293,23.1,27,209
slovakia,SVK,49035,5448,113.3,94.6,87268,3.8,16082.5,3.7,34.8,61.5,97,97,0.1,53.6,-0.3,8.1,20,54,40.3,264,121
slovenia,SVN,20273,2080,103.3,98.6,42777,2.3,20689.8,2.4,32.7,64.9,89,89,0.3,49.7,0.1,9.2,36.7,143,62,154,135
solomon islands,SLB,28896,611,21.8,103.4,1075,3.2,1841.6,28.2,15.6,56.3,118,118,2.1,22.3,4.2,5.1,2,245,78.3,3,11
somalia,SOM,637657,14742,23.5,99.3,1559,2.7,144.5,60.2,7.4,32.5,112,112,2.9,39.6,4.1,,24.2,175,10.3,129,12
south africa,ZAF,1221037,56717,46.8,96.4,314571,1.3,5773,2.4,28.9,68.7,125,126,1.4,64.8,1.6,8.8,42.2,581,7.6,7102,122
sudan,SSD,658841,12576,20.6,100.4,13167,2,1067,4.6,58,37.4,,,3.3,18.8,5.1,2.7,28.5,49,,337,2
sudan,SDN,1886000,40533,23,99.9,79546,4.9,1977,32.4,20.1,47.6,,,2.3,33.8,2.5,8.4,30.5,133,,682,16
spain,ESP,505944,46354,92.9,96.2,1192955,3.2,25865.4,2.6,23.6,73.7,102,102,-0.2,79.6,0.7,9,39.1,617,36.8,1432,102
sri lanka,LKA,65610,20877,332.9,92.5,82316,4.8,3973.7,8.7,30.7,60.6,120,122,0.5,18.4,0.8,3.5,5.8,587,33.1,179,20
suriname,SUR,163820,563,3.6,100.7,4879,-2.7,8985.3,11.4,27.4,61.1,152,152,1,66,0.8,5.7,25.5,83,98.3,44,62
swaziland,SWZ,17363,1367,79.5,93.9,4133,1.7,3211.7,6.6,42.1,51.3,114,115,1.8,21.3,1.3,9.3,6.2,34,33.8,39,40
sweden,SWE,438574,9911,24.2,100.2,495694,4.1,50687.5,1.3,26.3,72.4,100,100,0.8,85.8,0.8,11.9,43.6,54,68.9,1428,206
switzerland,CHE,41291,8476,214.5,98.2,670790,0.8,80831.1,0.7,25.5,73.8,106,106,1.2,73.9,1.1,11.7,32.5,74,31.6,552,126
syrian arab republic,SYR,185180,18270,99.5,102.1,28393,-5.3,1534.5,20.7,30,49.3,65,68,-2.3,57.7,1.4,3.3,13.2,132,2.7,237,24
tajikistan,TJK,142600,8921,63.7,100.9,7853,4.2,925.9,25,28,47.1,155,172,2.2,26.8,2.6,6.9,19,45,3,76,14
thailand,THA,513120,69038,135.1,95.2,395168,2.8,5814.8,9.1,35.7,55.1,129,126,0.4,50.4,3,4.1,4.9,611,32,3338,83
"macedonia, the former yugoslav republic of",MKD,25713,2083,82.6,100,10052,3.8,4836.1,12,27.9,65.1,111,112,0.1,57.1,0.1,6.5,31.7,110,39.6,53,53
timor-leste,TLS,14919,1296,87.2,103.2,2873,4.3,2425.4,5.2,79.9,14.9,111,117,2.2,32.8,3.8,1.5,38.5,24,46.9,143,7
togo,TGO,56785,7798,143.4,99.4,4086,5.5,559.4,45.7,19.7,34.6,140,143,2.6,40,3.8,5.2,17.6,80,3.8,111,20
tokelau,TKL,12,1,130,100,,,,,,,112,112,1.9,0,0,,,49,0,,
tonga,TON,747,108,150,100.7,402,3.8,3784.5,22.4,21.5,56.1,134,134,0.4,23.7,0.7,5.2,3.8,79,12.5,0,15
trinidad and tobago,TTO,5127,1369,266.9,97.1,25927,0.2,19062.9,0.5,42.5,57,95,95,0.5,8.4,-1.2,5.9,31,69,45.4,1663,607
tunisia,TUN,163610,11532,74.2,97.6,41199,0.8,3660.9,10.3,27.8,62,108,108,1.2,66.8,1.4,7,31.3,96,6.6,274,39
turkey,TUR,783562,80745,104.9,97,717888,4,9125.8,8.6,26.4,65,120,122,1.6,73.4,2,5.4,14.9,388,15.1,1303,65
turkmenistan,TKM,488100,5758,12.3,97,37597,6.5,6996.7,13.4,51,35.6,103,109,1.8,50,1.9,2.1,25.8,54,8.8,3270,212
turks and caicos,TCA,948,35,37.3,104.1,863,4.1,25121.8,0.6,10.4,89,,,2,92.2,2.5,,,60,36.2,0,86
tuvalu,TUV,26,11,373.1,102,33,3.5,3362.4,26,7.6,66.4,110,110,0.9,59.7,1.9,16.5,6.7,96,33.3,,13
uganda,UGA,241550,42863,214.5,99,25282,5.4,647.7,25.6,21.5,52.9,93,90,3.4,16.1,5.4,7.2,34.3,196,11,409,12
ukraine,UKR,603500,44223,76.3,86,90615,-9.9,2021.6,14,26.3,59.7,137,137,-0.5,69.7,-0.3,7.1,12.3,102,16.6,3203,98
united arab emirates,ARE,83600,9400,112.4,262.4,370296,3.8,40438.8,0.7,44.9,54.4,70,70,2,85.5,2.9,3.6,20,56,3.8,8642,366
united kingdom,GBR,242495,66182,273.6,97.4,2858003,2.2,44162.4,0.7,19.4,79.9,108,108,0.6,82.6,0.9,9.1,30,102,12.9,4482,116
"tanzania, united republic of",TZA,947303,57310,64.7,97.8,45628,7,877.3,31.1,26.1,42.9,176,180,3.1,31.6,5.4,5.6,36.4,1082,52.4,935,20
united states of america,USA,9833517,324460,35.5,98,18036648,2.6,56053.8,1,19.7,79.3,111,113,0.7,81.6,1,17.1,19.1,1513,33.9,83887,289
uruguay,URY,173626,3457,19.8,93.5,53442,1,15573.8,6.8,28,65.2,129,130,0.3,95.3,0.5,8.6,20.2,106,10.4,113,58
uzbekistan,UZB,448969,31911,75,99.4,69004,6.8,2308.3,19.2,32.9,47.9,158,174,1.6,36.4,1.4,5.8,16,59,7.6,2339,62
vanuatu,VUT,12189,276,22.7,102.4,737,-1,2783,26.7,8.4,64.9,123,122,2.3,26.1,3.4,5,0,137,36.1,1,12
venezuela,VEN,912050,31977,36.3,99,344331,-6.2,11068.9,5.3,44.7,50,118,119,1.4,89,1.5,5.3,22.2,328,53.1,7460,90
vietnam,VNM,330967,95541,308.1,98,193241,6.7,2067.9,18.9,37,44.2,136,134,1.1,33.6,3,7.1,26.7,616,47.2,2977,30
wallis and futuna,WLF,142,12,84.1,93.4,,,,,,,115,115,-2.1,0,0,,,89,41.6,,26
western sahara,ESH,266000,553,2.1,110.1,,,,,,,100,100,1.8,80.9,3.3,,,49,2.7,,
yemen,YEM,527968,28250,53.5,102.1,29688,-28.1,1106.4,14.7,36.9,48.4,136,137,2.6,34.6,4,5.6,0,298,1,668,12
zambia,ZMB,752612,17094,23,98.5,21255,2.9,1311.1,8.2,32.3,59.5,179,180,3,40.9,4.3,5,18,88,65.6,374,26
zimbabwe,ZWE,390757,16530,42.7,95,13893,1.1,890.4,13,30.5,56.5,99,98,2.3,32.4,2.3,6,32.6,89,37.2,482,30